Category: All categories

Week,bitcoin: (Worldwide)
2017-01-01,7
2017-01-08,6
2017-01-15,4
2017-01-22,4
2017-01-29,4
2017-02-05,4
2017-02-12,4
2017-02-19,5
2017-02-26,6
2017-03-05,6
2017-03-12,6
2017-03-19,5
2017-03-26,5
2017-04-02,5
2017-04-09,5
2017-04-16,4
2017-04-23,5
2017-04-30,7
2017-05-07,10
2017-05-14,11
2017-05-21,19
2017-05-28,12
2017-06-04,12
2017-06-11,13
2017-06-18,10
2017-06-25,11
2017-07-02,9
2017-07-09,10
2017-07-16,11
2017-07-23,10
2017-07-30,15
2017-08-06,14
2017-08-13,20
2017-08-20,15
2017-08-27,16
2017-09-03,18
2017-09-10,20
2017-09-17,15
2017-09-24,13
2017-10-01,12
2017-10-08,19
2017-10-15,20
2017-10-22,20
2017-10-29,27
2017-11-05,28
2017-11-12,32
2017-11-19,27
2017-11-26,64
2017-12-03,87
2017-12-10,88
2017-12-17,100
2017-12-24,59
2017-12-31,46
